ProductID,ProductName,CategoryID,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
1,Chai,1,10 boxes x 20 bags,18,39,0,10,FALSCH
2,Chang,1,24 - 12 oz bottles,19,17,40,25,FALSCH
3,Aniseed Syrup,2,12 - 550 ml bottles,10,13,70,25,FALSCH
4,Chef Anton's Cajun Seasoning,2,48 - 6 oz jars,22,53,0,0,FALSCH
5,Chef Anton's Gumbo Mix,2,36 boxes,21.35,0,0,0,WAHR
6,Grandma's Boysenberry Spread,2,12 - 8 oz jars,25,120,0,25,FALSCH
7,Uncle Bob's Organic Dried Pears,7,12 - 1 lb pkgs.,30,15,0,10,FALSCH
8,Northwoods Cranberry Sauce,2,12 - 12 oz jars,40,6,0,0,FALSCH
9,Mishi Kobe Niku,6,18 - 500 g pkgs.,97,29,0,0,WAHR
10,Ikura,8,12 - 200 ml jars,31,31,0,0,FALSCH
11,Queso Cabrales,4,1 kg pkg.,21,22,30,30,FALSCH
12,Queso Manchego La Pastora,4,10 - 500 g pkgs.,38,86,0,0,FALSCH
13,Konbu,8,2 kg box,6,24,0,5,FALSCH
14,Tofu,7,40 - 100 g pkgs.,23.25,35,0,0,FALSCH
15,Genen Shouyu,2,24 - 250 ml bottles,15.5,39,0,5,FALSCH
16,Pavlova,3,32 - 500 g boxes,17.45,29,0,10,FALSCH
17,Alice Mutton,6,20 - 1 kg tins,39,0,0,0,WAHR
18,Carnarvon Tigers,8,16 kg pkg.,62.5,42,0,0,FALSCH
19,Teatime Chocolate Biscuits,3,10 boxes x 12 pieces,9.2,25,0,5,FALSCH
20,Sir Rodney's Marmalade,3,30 gift boxes,81,40,0,0,FALSCH
21,Sir Rodney's Scones,3,24 pkgs. x 4 pieces,10,3,40,5,FALSCH
22,Gustaf's Knäckebröd,5,24 - 500 g pkgs.,21,104,0,25,FALSCH
23,Tunnbröd,5,12 - 250 g pkgs.,9,61,0,25,FALSCH
24,Guaraná Fantástica,1,12 - 355 ml cans,4.5,20,0,0,WAHR
25,NuNuCa Nuß-Nougat-Creme,3,20 - 450 g glasses,14,76,0,30,FALSCH
26,Gumbär Gummibärchen,3,100 - 250 g bags,31.23,15,0,0,FALSCH
27,Schoggi Schokolade,3,100 - 100 g pieces,43.9,49,0,30,FALSCH
28,Rössle Sauerkraut,7,25 - 825 g cans,45.6,26,0,0,WAHR
29,Thüringer Rostbratwurst,6,50 bags x 30 sausgs.,123.79,0,0,0,WAHR
30,Nord-Ost Matjeshering,8,10 - 200 g glasses,25.89,10,0,15,FALSCH
31,Gorgonzola Telino,4,12 - 100 g pkgs,12.5,0,70,20,FALSCH
32,Mascarpone Fabioli,4,24 - 200 g pkgs.,32,9,40,25,FALSCH
33,Geitost,4,500 g,2.5,112,0,20,FALSCH
34,Sasquatch Ale,1,24 - 12 oz bottles,14,111,0,15,FALSCH
35,Steeleye Stout,1,24 - 12 oz bottles,18,20,0,15,FALSCH
36,Inlagd Sill,8,24 - 250 g  jars,19,112,0,20,FALSCH
37,Gravad lax,8,12 - 500 g pkgs.,26,11,50,25,FALSCH
38,Côte de Blaye,1,12 - 75 cl bottles,263.5,17,0,15,FALSCH
39,Chartreuse verte,1,750 cc per bottle,18,69,0,5,FALSCH
40,Boston Crab Meat,8,24 - 4 oz tins,18.4,123,0,30,FALSCH
41,Jack's New England Clam Chowder,8,12 - 12 oz cans,9.65,85,0,10,FALSCH
42,Singaporean Hokkien Fried Mee,5,32 - 1 kg pkgs.,14,26,0,0,WAHR
43,Ipoh Coffee,1,16 - 500 g tins,46,17,10,25,FALSCH
